institution	period	cost	doi	is_hybrid	publisher	journal_full_title	issn	issn_print	issn_electronic	url
du	2016	1919	10.1186/s12909-016-0532-5	FALSE	BioMed Central	BMC Medical Education			1472-6920	http://bmcmededuc.biomedcentral.com/articles/10.1186/s12909-016-0532-5
du	2016	1636	10.2147/OAJSM.S93174	FALSE	Dove Medical Press	Open Access Journal of Sports Medicine			1179-1543	https://www.dovepress.com/optimal-vo2max-to-mass-ratio-for-predicting-15-km-performance-among-el-peer-reviewed-article-OAJSM
du	2016	1980	10.1186/s12914-016-0082-2	FALSE	BioMed Central	BMC International Health and Human Rights			1472-698X	https://bmcinthealthhumrights.biomedcentral.com/articles/10.1186/s12914-016-0082-2
du	2016	1614	10.2147/OAJSM.S101995	FALSE	Dove Medical Press	Open Access Journal of Sports Medicine			1179-1543	https://www.dovepress.com/the-influence-of-sex-age-and-race-experience-on-pacing-profiles-during-peer-reviewed-article-OAJSM
du	2016	1792	10.1136/bmjopen-2015-010249	FALSE	BMJ	BMJ Open			2044-6055	http://bmjopen.bmj.com/content/6/3/e010249.full
du	2016	1149	10.1093/forestry/cpv040	TRUE	Oxford University Press (OUP)	Forestry			1464-3626	http://forestry.oxfordjournals.org/content/89/2/127.full
du	2016	4679	10.1111/wvn.12178	TRUE	Wiley	Worldviews on Evidence-Based Nursing		1545-102X	1741-6787	http://onlinelibrary.wiley.com/doi/10.1111/wvn.12178/full
du	2016	2690	10.1111/apa.13417	TRUE	Wiley	Acta Paediatrica			1651-2227	http://onlinelibrary.wiley.com/doi/10.1111/apa.13417/full
du	2016	2519	10.1016/j.midw.2016.05.009	TRUE	Elsevier	Midwifery		0266-6138		http://www.sciencedirect.com/science/article/pii/S0266613816300614
du	2016	2764	10.1111/2041-210X.12535	TRUE	Wiley	Methods in Ecology and Evolution			2041-210X	http://onlinelibrary.wiley.com/doi/10.1111/2041-210X.12535/full
du	2016	1051	10.4236/ojn.2017.72013	FALSE	Scientific Research Publishing	Open Journal of Nursing		2162-5336	2162-5344	http://www.scirp.org/Journal/PaperInformation.aspx?PaperID=73974
du	2016	1429	10.1186/s12884-016-0955-3	FALSE	BioMed Central	BMC Pregnancy and Childbirth			1471-2393	https://bmcpregnancychildbirth.biomedcentral.com/articles/10.1186/s12884-016-0955-3
du	2016	726	10.1155/2016/6373101	FALSE	Hindawi Publishing Corporation	Journal of Aging Research			2090-2212	https://www.hindawi.com/journals/jar/2016/6373101/
du	2016	1698	10.1002/ece3.2449	FALSE	Wiley	Ecology and Evolution			2045-7758	http://onlinelibrary.wiley.com/doi/10.1002/ece3.2449/full
du	2016	2794	10.1111/scs.12391	TRUE	Wiley	Scandinavian Journal of Caring Sciences			1471-6712	http://onlinelibrary.wiley.com/doi/10.1111/scs.12391/full
