institution 	period	eur	doi	is_hybrid	publisher	journal_full_title	issn	issn_print	issn_electronic	url
su	2016	2667	10.1017/S2045796016000445	TRUE	Cambridge University Press	Epidemiology and Psychiatric Sciences		2045-7960	2045-7979	https://www.cambridge.org/core/journals/epidemiology-and-psychiatric-sciences/article/div-classtitlethe-use-of-psychiatric-services-by-young-adults-who-came-to-sweden-as-teenage-refugees-a-national-cohort-studydiv/52E7A0AB5F2357F7078D4C5E799DB1CB/core-reader
su 	2016	2150	10.1080/03585522.2016.1258007	TRUE	Taylor and Francis	Scandinavian Economic History Review		0358-5522	1750-2837	http://www.tandfonline.com/doi/full/10.1080/03585522.2016.1258007?scroll=top&needAccess=true
su 	2016	2150	10.1080/03585522.2016.1191534	TRUE	Taylor and Francis	Scandinavian Economic History Review		0358-5522	1750-2837	http://www.tandfonline.com/doi/full/10.1080/03585522.2016.1191534?scroll=top&needAccess=true
su	2016	2200	10.1007/s11698-016-0144-7	TRUE	Springer 	Cliometrica		1863-2505	1863-2513	http://link.springer.com/article/10.1007/s11698-016-0144-7
su 	2016	1138	10.1108/JFMM-04-2016-0033	TRUE	Emerald	Journal of Fashion Marketing and Management	1361-2026			http://www.emeraldinsight.com/doi/full/10.1108/JFMM-04-2016-0033
su	2016	1948	10.1016/j.landusepol.2016.08.023	TRUE	Elsevier	Land Use Policy		0264-8377	1873-5754	http://www.sciencedirect.com/science/article/pii/S0264837716304458
su	2016	1607	10.1016/j.avb.2016.02.006	TRUE	Elsevier	Aggression and Violent Behavior	1359-1789			http://www.sciencedirect.com/science/article/pii/S1359178916300064
su	2016	1407	10.1371/journal.pone.0164611	FALSE 	Public Library of Science	PLOS ONE 			1932-6203	http://journals.plos.org/plosone/article?id=10.1371/journal.pone.0164611
su	2016	1727	10.1136/jech-2015-206547	TRUE	BMJ	Journal of Epidemiology and Community Health 		0143-005X	1470-2738	http://jech.bmj.com/content/70/6/569.full
su	2016	1878	10.1177/1460458216656471	TRUE	Sage 	Health Informatics Journal		1460-4582	1741-2811	http://journals.sagepub.com/doi/full/10.1177/1460458216656471
su	2016	2804	10.1111/jcpp.12560	TRUE	Wiley	Journal of Child Psychology and Psychiatry		0021-9630	1469-7610	http://onlinelibrary.wiley.com/doi/10.1111/jcpp.12560/full
su 	2016	1950	10.1093/eurpub/ckw053	TRUE	Oxford 	European Journal of Public Health		1101-1262	1464-360X	https://academic.oup.com/eurpub/article-lookup/doi/10.1093/eurpub/ckw053
su 	2016	2275	10.1093/rfs/hhw014	TRUE	Oxford 	Review of financial studies 		0893-9454	1465-7368	https://academic.oup.com/rfs/article/29/10/2814/2223352/
su	2016	1404	10.1371/journal.pone.0156570	FALSE 	Public Library of Science	PLOS ONE 			1932-6203	http://journals.plos.org/plosone/article?id=10.1371/journal.pone.0156570
su	2016	3006	10.1111/add.13454	TRUE	Wiley	Addiction		0965-2140	1360-0443	http://onlinelibrary.wiley.com/doi/10.1111/add.13454/full
su	2016	1071	10.1016/j.childyouth.2016.05.011	TRUE	Elsevier	Children and Youth Services Review	0190-7409			http://www.sciencedirect.com/science/article/pii/S0190740916301554
su	2016	2658	10.1017/S1368980016001440	TRUE	Cambridge University Press	Public Health Nutrition		1368-9800	1475-2727	https://www.cambridge.org/core/journals/public-health-nutrition/article/div-classtitlesocial-patterning-of-overeating-binge-eating-compensatory-behaviours-and-symptoms-of-bulimia-nervosa-in-young-adult-women-results-from-the-australian-longitudinal-study-on-womens-healthdiv/9FB541DBA5FA92022911FE93700CDBD5
su	2016	1173	10.1016/j.childyouth.2016.09.021	TRUE	Elsevier	Children and Youth Services Review	0190-7409			http://www.sciencedirect.com/science/article/pii/S0190740916303000
su	2016	2780	10.1111/jora.12281	TRUE	Wiley	Journal of research on adolescence		1050-8392	1532-7795	http://onlinelibrary.wiley.com/doi/10.1111/jora.12281/full
su	2016	2150	10.1080/09243453.2016.1253591	TRUE	Taylor and Francis	School Effectiveness and School Improvement				http://www.tandfonline.com/doi/full/10.1080/09243453.2016.1253591?scroll=top&needAccess=true
su 	2016	2454	10.1016/j.jenvrad.2016.02.007	TRUE	Elsevier	Journal of Environmental Radioactivity	0265-931X			http://www.sciencedirect.com/science/article/pii/S0265931X16300303
su 	2016	2142	10.1016/j.tiv.2016.05.014	TRUE	Elsevier	Toxicology in Vitro		0887-2333	1879-3177	http://www.sciencedirect.com/science/article/pii/S0887233316301096
su	2016	1533	10.1016/j.npep.2016.08.008	TRUE	Elsevier	Neuropeptides		0143-4179	1532-2785	http://www.sciencedirect.com/science/article/pii/S0143417916300427
su	2016	3157	10.1016/j.gloenvcha.2016.06.008	TRUE	Elsevier	Global Environmental Change	0959-3780			http://www.sciencedirect.com/science/article/pii/S0959378016300826
su	2016	2706	10.1016/j.ecoser.2016.08.004	TRUE	Elsevier	Ecosystem Services	2212-0416			http://www.sciencedirect.com/science/article/pii/S2212041616302170
su	2016	2455	10.1016/j.scitotenv.2016.02.176	TRUE	Elsevier	Science of The Total Environment		0048-9697	1879-1026	http://www.sciencedirect.com/science/article/pii/S0048969716303874
